Dataset,,,,,Model,Model Desc,Time Taken,Accuracy,Balanced Accuracy,Precision,Recall,F1,CM
MNIST,,,,,DummyClassifier,DummyClassifier(),0.002998352,0.1135,0.1,0.1135,0.1135,0.1135,"[[   0  980    0    0    0    0    0    0    0    0]
 [   0 1135    0    0    0    0    0    0    0    0]
 [   0 1032    0    0    0    0    0    0    0    0]
 [   0 1010    0    0    0    0    0    0    0    0]
 [   0  982    0    0    0    0    0    0    0    0]
 [   0  892    0    0    0    0    0    0    0    0]
 [   0  958    0    0    0    0    0    0    0    0]
 [   0 1028    0    0    0    0    0    0    0    0]
 [   0  974    0    0    0    0    0    0    0    0]
 [   0 1009    0    0    0    0    0    0    0    0]]"
MNIST,,,,,DummyClassifier,DummyClassifier(strategy='uniform'),0.002990007,0.1039,0.104,0.1039,0.1039,0.1039,"[[122 105  89  84  95  85  96 108  97  99]
 [137 114 111  94 120 107 115 102 128 107]
 [100  87 107 108 101 107 105  90  98 129]
 [ 90 124 117  87  97  96  91  93 105 110]
 [ 98  94 108  90 112  93 104  90 105  88]
 [ 87  92  98  87  85  92  98 102  82  69]
 [ 93  93  80 111  83  94  95 102  97 110]
 [105 104  90 106  91 113 101  96 109 113]
 [105  93  95  99  88 103  91 106  99  95]
 [110  98  90 102  80  95 102 108 109 115]]"
Fashion,,,,,DummyClassifier,DummyClassifier(),0.002994299,0.1,0.1,0.1,0.1,0.1,"[[1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]]"
Fashion,,,,,DummyClassifier,DummyClassifier(strategy='uniform'),0.002985001,0.1007,0.1007,0.1007,0.1007,0.1007,"[[ 99  96 101  98 101 104 105 108  94  94]
 [ 93 111  92  96  86  94 119 123 106  80]
 [ 84 104 104  98  85 116 115  88  88 118]
 [105 106  87 103 107 106 103 107  96  80]
 [106 110  83  98 108 106  92  89 111  97]
 [ 95  97 110 110  97  93  91  89 107 111]
 [ 98  90 102 103  91 113 103  92 103 105]
 [104  99 114 114  99  89  91  88  98 104]
 [ 97  99 106  98  74 112 120  93 100 101]
 [ 99  96 111  99 101 112  95  88 101  98]]"
CIFAR10,,,,,DummyClassifier,DummyClassifier(),0.002521276,0.0954,0.1,0.0954,0.0954,0.0954,"[[   0    0    0    0    0    0 1282    0    0    0]
 [   0    0    0    0    0    0 1261    0    0    0]
 [   0    0    0    0    0    0 1296    0    0    0]
 [   0    0    0    0    0    0 1223    0    0    0]
 [   0    0    0    0    0    0 1249    0    0    0]
 [   0    0    0    0    0    0 1212    0    0    0]
 [   0    0    0    0    0    0 1192    0    0    0]
 [   0    0    0    0    0    0 1277    0    0    0]
 [   0    0    0    0    0    0 1242    0    0    0]
 [   0    0    0    0    0    0 1266    0    0    0]]"
CIFAR10,,,,,DummyClassifier,DummyClassifier(strategy='uniform'),0.00099659,0.1015,0.1015,0.1015,0.1015,0.1015,"[[142 125 134 100 135 141 116 124 138 127]
 [143 117 140 137 109 110 128 126 112 139]
 [129 136 143 115 120 134 126 122 129 142]
 [124 136 102 100 111 122 124 124 145 135]
 [132 121 112 122 139 121 121 145 113 123]
 [118 117 126 134 123 129 118  95 135 117]
 [120 120 115 109 114 122 122 117 121 132]
 [137 113 123 134 132 130 116 126 129 137]
 [132 126 130 115 113 125 127 120 129 125]
 [130 124 127 145 123 123 123 127 122 122]]"
CIFAR Coarse,,,,,DummyClassifier,DummyClassifier(),0.002995968,0.05,0.05,0.05,0.05,0.05,"[[500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [500   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]]"
CIFAR Coarse,,,,,DummyClassifier,DummyClassifier(strategy='uniform'),0.001993418,0.0521,0.0521,0.0521,0.0521,0.0521,"[[34 28 29 22 25 22 26 20 29 24 16 26 25 25 24 27 24 25 26 23]
 [21 26 30 22 23 26 29 18 28 30 21 22 26 23 23 22 36 29 17 28]
 [22 24 23 25 26 34 30 24 26 24 18 31 21 23 23 31 22 26 19 28]
 [21 18 26 29 21 34 24 14 26 31 21 19 36 23 33 26 27 27 20 24]
 [21 24 31 27 32 16 19 31 19 23 35 20 20 18 27 37 28 22 21 29]
 [27 27 16 28 25 28 27 18 26 32 20 25 24 28 24 28 33 24 20 20]
 [27 34 29 21 35 27 19 24 29 23 22 26 22 25 23 20 25 28 23 18]
 [24 17 30 28 32 18 22 23 27 27 24 26 21 25 23 27 22 28 24 32]
 [30 20 24 22 32 25 24 15 24 26 34 26 25 22 22 27 24 29 25 24]
 [25 17 27 25 24 17 20 31 21 29 27 19 22 27 18 33 26 29 34 29]
 [34 27 40 16 23 28 15 21 21 26 30 23 18 27 24 34 20 29 19 25]
 [32 20 19 26 28 25 27 19 27 29 27 25 30 22 18 28 27 31 19 21]
 [30 35 17 28 24 19 28 37 26 18 19 25 32 29 26 21 25 14 25 22]
 [23 29 27 28 24 26 23 17 22 26 26 21 23 24 26 24 32 28 19 32]
 [23 30 28 27 25 29 20 28 23 24 18 21 26 30 20 19 22 25 33 29]
 [17 22 30 25 24 26 26 26 26 26 26 22 24 28 26 21 25 28 25 27]
 [23 27 20 25 30 23 22 27 22 27 23 30 23 19 14 33 25 19 32 36]
 [22 33 15 31 31 16 31 26 24 23 24 26 25 22 29 26 28 25 16 27]
 [23 20 28 29 27 20 28 29 25 32 26 17 21 28 25 29 26 24 24 19]
 [26 26 23 29 32 30 31 29 24 17 26 20 18 23 28 22 27 22 19 28]]"
CIFAR Fine,,,,,DummyClassifier,DummyClassifier(),0.002982855,0.01,0.01,0.01,0.01,0.01,"[[100   0   0 ...   0   0   0]
 [100   0   0 ...   0   0   0]
 [100   0   0 ...   0   0   0]
 ...
 [100   0   0 ...   0   0   0]
 [100   0   0 ...   0   0   0]
 [100   0   0 ...   0   0   0]]"
CIFAR Fine,,,,,DummyClassifier,DummyClassifier(strategy='uniform'),0.002990246,0.0095,0.0095,0.0095,0.0095,0.0095,"[[1 1 1 ... 2 0 1]
 [0 1 2 ... 1 0 1]
 [2 0 1 ... 1 2 4]
 ...
 [1 0 3 ... 1 1 1]
 [0 1 0 ... 1 1 3]
 [0 0 0 ... 2 2 0]]"
CIFAR10,0,0,0,0,DummyClassifier,DummyClassifier(),0.002989292,0.1,0.1,0.1,0.1,0.1,"[[1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]
 [1000    0    0    0    0    0    0    0    0    0]]"
CIFAR10,0,0,0,0,DummyClassifier,DummyClassifier(strategy='uniform'),0.00199008,0.0988,0.0988,0.0988,0.0988,0.0988,"[[106 104 101  89 107  94 107 110  86  96]
 [105 100  94  99 101 109  95  96 104  97]
 [100  97 107  91  81 106 105  97 111 105]
 [ 92 105  92 111 101 101 101 105 113  79]
 [104 102 119 102 107  82  89  87  97 111]
 [ 97  92 111 108  90  79 107  97 107 112]
 [109 118 106  91 114 102  73  87  96 104]
 [104 112  98  91  91 106  97  86 117  98]
 [106  98  97 103  96  93  89 105  95 118]
 [102 100  88  82  84  94 100 118 108 124]]"
MNIST,0,0,0,0,LogisticRegression,LogisticRegression(random_state=42),7.979251623,0.9232,0.9221,0.9232,0.9232,0.9232,"[[ 954    0    2    2    2   10    6    2    2    0]
 [   0 1110    7    2    0    2    3    1   10    0]
 [   9   12  924   17   10    4   12    8   33    3]
 [   4    1   18  922    3   25    2   11   18    6]
 [   1    3    8    3  913    1    8    8    6   31]
 [   9    5    3   28    9  781   15    8   30    4]
 [   9    4    9    4    7   19  902    1    3    0]
 [   2    8   22    7    6    2    0  947    3   31]
 [   9   12    4   23    8   27    9   11  856   15]
 [   6    7    2   10   22    8    0   24    7  923]]"
MNIST,0,0,0,0,DecisionTreeClassifier,DecisionTreeClassifier(random_state=42),20.91111445,0.6456,0.6439,0.6456,0.6456,0.6456,"[[925   1   8   3   2  11  13   4   9   4]
 [  0 982  28  47   6  27   6  11  28   0]
 [ 25  15 815  55  20  19  11  21  46   5]
 [  9   8  31 839   4  61   6  17  20  15]
 [ 26  36  54  57 275 140  51  43 210  90]
 [ 20  10  14  36   3 743  28   3  26   9]
 [ 90   5 126  12  59  79 372   7 185  23]
 [ 89  12 105 143  10  70  11 460  19 109]
 [ 12  12  41  51  33  51  16   9 704  45]
 [ 39  24  47 126  99 114  24  22 173 341]]"
MNIST,0,0,0,0,RandomForestClassifier,"RandomForestClassifier(n_jobs=-1, random_state=42)",8.805366278,0.9586,0.9585,0.9586,0.9586,0.9586,"[[ 970    0    0    0    0    3    4    1    2    0]
 [   0 1118    3    3    0    4    3    0    4    0]
 [   7    0  988    7    2    2    3    7   16    0]
 [   2    0    7  963    0   20    0    4   13    1]
 [   2    0    1    1  942    4    9    0   10   13]
 [   6    0    1   14    0  861    4    1    5    0]
 [  13    3    0    0    6    9  920    0    7    0]
 [   6    3   23    8    4    6    0  957    8   13]
 [   5    0    5   10    4    7    1    2  936    4]
 [  13    5    2   15   15   14    0    1   13  931]]"
MNIST,0,0,0,0,ExtraTreesClassifier,"ExtraTreesClassifier(n_jobs=-1, random_state=42)",6.41937685,0.972,0.9719,0.972,0.972,0.972,"[[ 968    0    1    0    0    3    4    1    3    0]
 [   0 1125    2    3    0    1    3    0    1    0]
 [   6    0  996    6    2    1    4   12    5    0]
 [   1    0    6  978    0    8    0    7    6    4]
 [   1    0    2    0  957    0    5    0    2   15]
 [   5    0    1    5    0  868    7    1    3    2]
 [   8    3    0    0    4    3  938    0    2    0]
 [   2    3   21    2    1    0    0  985    3   11]
 [   5    0    4    6    4    4    2    6  938    5]
 [   5    5    2    8    8    5    1    3    5  967]]"
MNIST,0,0,0,0,KNeighborsClassifier,KNeighborsClassifier(),5.922425747,0.9423,0.9415,0.9423,0.9423,0.9423,"[[ 961    1    2    2    1    6    6    1    0    0]
 [   0 1128    3    0    0    0    3    0    1    0]
 [  15   13  951   23    4    0    7    8   10    1]
 [   0    3    4  961    3   13    0   11   11    4]
 [   1   10    6    3  922    2    5    4    3   26]
 [   6    1    2   26    8  818   16    2    6    7]
 [  11    4    1    0    2    7  931    0    2    0]
 [   0   21   11    4    7    2    0  953    1   29]
 [  13    2    8   18   11   28    3    6  878    7]
 [   6    5    4   11   19    6    0   33    5  920]]"
MNIST,0,0,0,0,GaussianNB,GaussianNB(),1.401483059,0.1077,0.1046,0.1077,0.1077,0.1077,"[[   0    1  979    0    0    0    0    0    0    0]
 [   0    0 1135    0    0    0    0    0    0    0]
 [   0    0 1030    1    0    0    1    0    0    0]
 [   0    2  996    6    5    0    0    0    0    1]
 [   0    1  972    0    8    0    0    1    0    0]
 [   0    0  824    1   60    6    0    0    0    1]
 [   0    0  945    0    3    7    3    0    0    0]
 [   0   15  355   66  513    8    0   13    0   58]
 [   0    1  947    3   17    6    0    0    0    0]
 [   0   15  688   23  270    2    0    0    0   11]]"
MNIST,0,0,0,0,LinearSVC,LinearSVC(random_state=42),470.1085737,0.9125,0.9115,0.9125,0.9125,0.9125,"[[ 956    0    3    1    3    6    6    3    1    1]
 [   0 1113    4    3    0    1    4    2    8    0]
 [  13   17  892   30    9    5   14   14   35    3]
 [   6    3   15  917    2   21    6   10   22    8]
 [   1    4    8    7  914    0    7    4    8   29]
 [  11    1    2   31    9  781   17    8   26    6]
 [  10    4    7    2    9   20  904    0    2    0]
 [   2   12   22    8   10    3    1  937    5   28]
 [  14   14    9   24   13   37   12   10  828   13]
 [   7   11    4   16   39   11    0   28   10  883]]"
MNIST,0,0,0,0,MLPClassifier,MLPClassifier(random_state=42),46.53086162,0.9758,0.9756,0.9758,0.9758,0.9758,"[[ 969    0    0    0    0    1    4    1    5    0]
 [   0 1125    3    1    0    0    2    1    3    0]
 [   6    5  997    4    1    0    3    5   10    1]
 [   0    0    6  991    0    6    1    2    1    3]
 [   6    1    5    0  950    0    3    3    2   12]
 [   2    0    0   10    1  870    4    0    3    2]
 [   5    1    5    0    4    3  937    0    3    0]
 [   2    4   13    0    2    0    0  998    1    8]
 [   2    0    3    7    5    3    3    3  943    5]
 [   3    4    0    3    8    4    0    5    4  978]]"
MNIST,0,0,0,0,LinearDiscriminantAnalysis,LinearDiscriminantAnalysis(),14.59617805,0.873,0.8717,0.873,0.873,0.873,"[[ 939    0    1    4    2   13   10    1    9    1]
 [   0 1095    3    3    2    2    4    0   26    0]
 [  15   30  825   34   21    5   32    9   55    6]
 [   5    6   25  880    4   27    3   16   29   15]
 [   0   12    7    0  889    3    7    2   10   52]
 [   9    7    5   46   13  732   15   10   36   19]
 [  12    8   11    0   27   29  855    0   16    0]
 [   2   29   13   10   23    1    0  867    3   80]
 [   7   26    7   27   20   54   10    6  791   26]
 [   9    7    1   13   62    6    0   42   12  857]]"
MNIST,0,0,0,0,QuadraticDiscriminantAnalysis,QuadraticDiscriminantAnalysis(),9.742655993,0.1111,0.1079,0.1111,0.1111,0.1111,"[[   3    0  972    3    2    0    0    0    0    0]
 [   0    0 1135    0    0    0    0    0    0    0]
 [   0    0 1029    2    0    0    1    0    0    0]
 [   1   22  966   19    1    0    0    0    0    1]
 [  10   13  944    8    5    0    0    2    0    0]
 [  35   21  759    8   63    5    0    0    0    1]
 [   3    0  937    0    8    2    8    0    0    0]
 [   0   58  274  572    1   24    0   27    0   72]
 [  15    9  919    5   18    7    0    0    0    1]
 [   0   37  643  295    2   17    0    0    0   15]]"
