Dataset,,,,,Model,Model Desc,Time Taken,Accuracy,Balanced Accuracy,Precision,Recall,F1,CM
MNIST,0,0,0,0,XGBClassifier,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cuda', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.1, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=5, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=-1,
              num_parallel_tree=None, objective='multi:softprob', ...)",17.75730491,0.9616,0.9614,0.9616,0.9616,0.9616,"[[ 969    0    0    0    0    3    0    1    6    1]
 [   1 1115    4    3    0    2    2    1    7    0]
 [   5    0  992   11    4    0    0    9    9    2]
 [   2    0    5  970    0   14    0    8   11    0]
 [   0    0    2    1  940    1    5    1    5   27]
 [   4    0    1   12    0  858    3    3    8    3]
 [  16    2    2    0   10   15  902    0   11    0]
 [   1    5   22    6    1    1    0  966    8   18]
 [   4    1    3    2    3    4    2    1  944   10]
 [   7    5    1    9   10    5    0    5    7  960]]"
MNIST,0,0,0,0,XGBClassifier,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cuda', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.1, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=5, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=10, n_jobs=-1,
              num_parallel_tree=None, objective='multi:softprob', ...)",2.962773323059082,0.8962,0.894,0.8962,0.8962,0.8962,"[[ 958    0    1    1    1    2    3    1   12    1]
 [   1 1074   15   10    1    1    6    3   24    0]
 [  16    4  910   21   16    1    4   15   39    6]
 [   7    1   25  909    2    5    4   15   29   13]
 [   2    4    3    4  867    3    8    5   18   68]
 [  18    7    5   74   14  657   21   14   47   35]
 [   9    1    1    0   17   12  880    0   38    0]
 [   0    5   30    4    6    1    0  932   12   38]
 [   8    8   14   13    9    8    8    8  873   25]
 [   9    4    3   24   31    8    0   16   12  902]]"
MNIST,0,0,0,0,XGBRFClassifier,"XGBRFClassifier(base_score=None, booster=None, callbacks=None,
                colsample_bylevel=None, colsample_bytree=None, device='cuda',
                early_stopping_rounds=None, enable_categorical=False,
                eval_metric=None, feature_types=None, gamma=None,
                grow_policy=None, importance_type=None,
                interaction_constraints=None, learning_rate=0.1, max_bin=None,
                max_cat_threshold=None, max_cat_to_onehot=None,
                max_delta_step=None, max_depth=None, max_leaves=None,
                min_child_weight=None, missing=nan, monotone_constraints=None,
                multi_strategy=None, n_estimators=10, n_jobs=-1,
                num_parallel_tree=None, objective='multi:softprob',
                random_state=None, ...)",3.7391724586486816,0.8829,0.8808,0.8829,0.8829,0.8829,"[[ 960    1    0    0    1    2    4    1   11    0]
 [   1 1089    4   10    1    2    7    0   21    0]
 [  27   11  861   35   18    3    8   11   57    1]
 [  10    1   18  903    5   10    4   12   33   14]
 [   3    4    3    7  897    3    5    2   18   40]
 [  21    5    5  101   18  644   23   11   41   23]
 [  16    5    5    1   16   15  869    0   31    0]
 [   6    7    9   36   13    3    0  873   17   64]
 [   8    7    9   23   12   10    6    5  871   23]
 [  11    5    8   31   45   13    0   19   15  862]]"
MNIST,0,0,0,0,XGBClassifier,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cuda', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.1, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=5, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=25, n_jobs=-1,
              num_parallel_tree=None, objective='multi:softprob', ...)",5.277438640594482,0.9246,0.9238,0.9246,0.9246,0.9246,"[[ 964    0    0    1    0    4    2    1    7    1]
 [   1 1100    8    2    0    6    6    2   10    0]
 [  13    0  943   16   13    1    8   12   22    4]
 [   7    1   18  917    0   22    2   12   23    8]
 [   1    1    2    1  897    9    7    1   13   50]
 [  14    1    2   29    7  790   10    6   19   14]
 [  12    1    1    0   13   24  888    0   19    0]
 [   1    7   33    3    5    4    0  934   12   29]
 [   6    5    7   10    5   13    6    4  897   21]
 [  11    7    2   15   25   16    1    8    8  916]]"
MNIST,0,0,0,0,XGBRFClassifier,"XGBRFClassifier(base_score=None, booster=None, callbacks=None,
                colsample_bylevel=None, colsample_bytree=None, device='cuda',
                early_stopping_rounds=None, enable_categorical=False,
                eval_metric=None, feature_types=None, gamma=None,
                grow_policy=None, importance_type=None,
                interaction_constraints=None, learning_rate=0.1, max_bin=None,
                max_cat_threshold=None, max_cat_to_onehot=None,
                max_delta_step=None, max_depth=None, max_leaves=None,
                min_child_weight=None, missing=nan, monotone_constraints=None,
                multi_strategy=None, n_estimators=25, n_jobs=-1,
                num_parallel_tree=None, objective='multi:softprob',
                random_state=None, ...)",7.677631139755249,0.8866,0.8844,0.8866,0.8866,0.8866,"[[ 961    1    0    0    1    4    3    1    9    0]
 [   1 1098    5   10    1    2    8    0   10    0]
 [  25   10  881   28   13    2   11    7   54    1]
 [  10    0   24  908    4    7    4   11   26   16]
 [   2    2    2    6  906    3    5    3   16   37]
 [  19    6    2   98   18  656   20   11   37   25]
 [  21    0    6    1   22   15  859    0   34    0]
 [   6   11   15   31   10    5    0  861   19   70]
 [   9    7    8   21   17   11    6    6  869   20]
 [   8    5   13   35   38    9    0   15   19  867]]"
MNIST,0,0,0,0,XGBClassifier,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cuda', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.1, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=5, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=50, n_jobs=-1,
              num_parallel_tree=None, objective='multi:softprob', ...)",9.5982985496521,0.9461,0.9458,0.9461,0.9461,0.9461,"[[ 968    0    0    0    0    2    3    1    6    0]
 [   1 1107    6    3    0    2    5    2    9    0]
 [  10    0  969   11    8    1    4   11   14    4]
 [   2    0   15  942    0   20    2    7   15    7]
 [   1    0    3    1  912    4    7    1   10   43]
 [   8    0    2   17    0  837    6    4   14    4]
 [  13    2    1    0   10   10  910    0   12    0]
 [   1    3   27    6    4    3    0  951    9   24]
 [   6    2    6    6    2    8    5    3  921   15]
 [  11    8    2   11   16    8    0    4    5  944]]"
MNIST,0,0,0,0,XGBRFClassifier,"XGBRFClassifier(base_score=None, booster=None, callbacks=None,
                colsample_bylevel=None, colsample_bytree=None, device='cuda',
                early_stopping_rounds=None, enable_categorical=False,
                eval_metric=None, feature_types=None, gamma=None,
                grow_policy=None, importance_type=None,
                interaction_constraints=None, learning_rate=0.1, max_bin=None,
                max_cat_threshold=None, max_cat_to_onehot=None,
                max_delta_step=None, max_depth=None, max_leaves=None,
                min_child_weight=None, missing=nan, monotone_constraints=None,
                multi_strategy=None, n_estimators=50, n_jobs=-1,
                num_parallel_tree=None, objective='multi:softprob',
                random_state=None, ...)",14.701619625091553,0.89,0.8881,0.89,0.89,0.89,"[[ 958    2    1    0    1    2    3    2   11    0]
 [   1 1099    5   10    1    0    7    0   11    1]
 [  30   10  870   28   16    1   12    6   58    1]
 [  11    0   18  909    3   10    4   12   28   15]
 [   3    2    3    7  905    4    5    2   14   37]
 [  18    6    2   79   16  675   24    9   37   26]
 [  19    4    5    1   19   14  864    0   32    0]
 [   4   10   13   28    9    3    2  876   20   63]
 [   5    8    8   17   17    9    7    6  875   22]
 [  10    5   11   23   41   10    9   13   18  869]]"
MNIST,0,0,0,0,XGBClassifier,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cuda', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=0.1, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=5, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=100, n_jobs=-1,
              num_parallel_tree=None, objective='multi:softprob', ...)",18.1434965133667,0.9616,0.9614,0.9616,0.9616,0.9616,"[[ 969    0    0    0    0    3    0    1    6    1]
 [   1 1115    4    3    0    2    2    1    7    0]
 [   5    0  992   11    4    0    0    9    9    2]
 [   2    0    5  970    0   14    0    8   11    0]
 [   0    0    2    1  940    1    5    1    5   27]
 [   4    0    1   12    0  858    3    3    8    3]
 [  16    2    2    0   10   15  902    0   11    0]
 [   1    5   22    6    1    1    0  966    8   18]
 [   4    1    3    2    3    4    2    1  944   10]
 [   7    5    1    9   10    5    0    5    7  960]]"
MNIST,0,0,0,0,XGBRFClassifier,"XGBRFClassifier(base_score=None, booster=None, callbacks=None,
                colsample_bylevel=None, colsample_bytree=None, device='cuda',
                early_stopping_rounds=None, enable_categorical=False,
                eval_metric=None, feature_types=None, gamma=None,
                grow_policy=None, importance_type=None,
                interaction_constraints=None, learning_rate=0.1, max_bin=None,
                max_cat_threshold=None, max_cat_to_onehot=None,
                max_delta_step=None, max_depth=None, max_leaves=None,
                min_child_weight=None, missing=nan, monotone_constraints=None,
                multi_strategy=None, n_estimators=100, n_jobs=-1,
                num_parallel_tree=None, objective='multi:softprob',
                random_state=None, ...)",30.275941133499146,0.8912,0.8892,0.8912,0.8912,0.8912,"[[ 959    1    0    0    1    3    4    1   11    0]
 [   1 1099    4   10    1    1    7    0   12    0]
 [  27   13  874   27   15    1   10    6   58    1]
 [  11    2   20  909    3    6    4   12   29   14]
 [   2    1    3    3  912    4    5    2   16   34]
 [  18    5    3   88   16  670   22   10   34   26]
 [  16    4    7    1   21   14  863    0   32    0]
 [   4    8   16   26   10    7    0  874   19   64]
 [   6    6    8   18   14    8    7    6  880   21]
 [   7    4   11   21   43   13    0   17   21  872]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(10, 10),Dropout:0)",102.27698063850403,0.9322,0.9312,0.9322,0.9322,0.9322,"[[ 952    0    4    2    2    8    4    6    2    0]
 [   0 1109    3    3    0    1    1    3   15    0]
 [  12    4  948   24   11    1    7   10   13    2]
 [   5    3   15  937    1    6    0   12   26    5]
 [   3    1   10    3  912    2    7   10    4   30]
 [   8    3    0   51    3  787    7    5   19    9]
 [  15    4    3    0    7   16  909    0    4    0]
 [   2    9   17    6    4    3    0  961    0   26]
 [   3   12    7   26    7   14    9    6  878   12]
 [   9    8    0   12   19    4    1   19    8  929]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(25, 25),Dropout:0)",68.75352954864502,0.9593,0.9589,0.9593,0.9593,0.9593,"[[ 966    0    3    0    1    4    0    1    2    3]
 [   2 1118    5    2    0    1    1    1    5    0]
 [   6    5  985   11    3    2    4    6    9    1]
 [   0    1    9  971    2    9    1    4    8    5]
 [   2    1    3    1  943    3    8    5    3   13]
 [   2    2    1   18    1  841    9    2   12    4]
 [   8    3    6    1    5   11  920    0    4    0]
 [   2    9    8    8    5    0    0  973    5   18]
 [   5    4    5    9    7   10    3    3  923    5]
 [   2    4    0   12   18    6    1    6    7  953]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(50, 50),Dropout:0)",127.20510411262512,0.9714,0.971,0.9714,0.9714,0.9714,"[[ 964    0    0    1    2    1    3    4    3    2]
 [   0 1125    2    1    0    2    1    1    3    0]
 [   4    3  998    7    4    0    1    9    6    0]
 [   0    0    9  973    0    9    0    5    9    5]
 [   2    1    5    0  955    1    1    3    1   13]
 [   3    1    0   23    1  855    3    1    4    1]
 [   6    2    0    1    8    9  930    0    2    0]
 [   1    7   10    2    4    0    0  995    2    7]
 [   3    2    3    5    5    7    1    6  938    4]
 [   0    2    0    4    8    4    1    5    4  981]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(100, 100),Dropout:0)",127.84324645996094,0.9776,0.9774,0.9776,0.9776,0.9776,"[[ 971    1    0    0    1    2    2    1    2    0]
 [   0 1125    1    2    0    1    2    1    3    0]
 [   4    5 1002    2    2    1    1    5    9    1]
 [   0    0    6  989    0    2    0    3    5    5]
 [   1    2    9    2  955    0    2    4    1    6]
 [   2    0    1    9    2  868    3    2    4    1]
 [   5    3    3    1    6    6  929    0    5    0]
 [   1    3    9    2    2    0    0 1001    3    7]
 [   3    1    2    3    2    6    3    4  947    3]
 [   1    2    1    8    5    1    0    1    1  989]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(10, 10, 10),Dropout:0)",107.14228248596191,0.9336,0.9324,0.9336,0.9336,0.9336,"[[ 953    0    4    2    3    5    6    3    2    2]
 [   0 1116    2    4    0    5    1    3    3    1]
 [  14   10  940   27    5    0    5   15   16    0]
 [   0    0   14  942    2   14    2   16   16    4]
 [   3    7    7    0  909    2   13    7    4   30]
 [   7    9    0   42    4  775   11    8   28    8]
 [   7    4    2    2   13   12  913    0    5    0]
 [   2    7   13    9    6    1    0  969    0   21]
 [   9   13    5   22    7   14    6    6  881   11]
 [   7    3    1   12   28    4    0   11    5  938]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(25, 25, 25),Dropout:0)",144.74429607391357,0.9576,0.957,0.9576,0.9576,0.9576,"[[ 950    0    4    3    1   11    3    1    4    3]
 [   0 1122    3    3    0    1    1    1    4    0]
 [   2   13  982    6    2    2    4   12    9    0]
 [   0    3    5  969    0   10    1    9    8    5]
 [   1    6    5    1  928    3    6    8    0   24]
 [   2    3    1   23    3  839   10    2    6    3]
 [   7    6    3    3    5    9  917    1    7    0]
 [   0   12   10    7    4    3    0  978    2   12]
 [   3    2    4    7    5   12    3    4  926    8]
 [   3    6    0   11   11    2    1    8    2  965]]"
MNIST,0,0,0,0,EasyNeuralNet,"EasyNeuralNet Layers:(50, 50, 50),Dropout:0)",163.08028388023376,0.9721,0.9719,0.9721,0.9721,0.9721,"[[ 962    1    0    3    2    2    1    3    4    2]
 [   0 1122    2    4    0    2    1    0    4    0]
 [   5    1  992    5    4    0    3    9   13    0]
 [   0    0    4  981    1    4    0    9    5    6]
 [   1    0    4    3  953    1    4    2    2   12]
 [   2    0    0   17    1  859    4    2    3    4]
 [   6    2    2    0    3    3  939    0    3    0]
 [   0    4    7    4    3    1    1  997    1   10]
 [   3    4    2    7    5    7    0    4  939    3]
 [   1    3    0    6   10    4    0    5    3  977]]"
